react-doctor v0.1.5

[32m✔[39m Select projects to scan [2m›[22m factory-island
[2mScanning C:\Users\nikla\Desktop\FactoryIsland...[22m



  [33m⚠[39m [33mreact-doctor/no-tiny-text                     [39m [90m×71[39m
[90m      Font size 9px is too small — body text should be at least 12px for readability, 16px is ideal[39m
[90m      → Use at least 12px for body content, 16px is ideal. Small text is hard to read, especially on high-DPI mobile screens[39m
[90m      src/game/grid/GridSelection.tsx:97[39m
[90m      src/game/grid/GridSelection.tsx:394[39m
[90m      src/game/grid/GridSelection.tsx:431[39m
[90m      src/game/grid/GridSelection.tsx:450[39m
[90m      src/game/grid/GridSelection.tsx:471[39m
[90m      src/game/grid/GridSelection.tsx:491[39m
[90m      src/game/grid/GridSelection.tsx:537[39m
[90m      src/game/grid/GridSelection.tsx:553[39m
[90m      src/game/grid/GridSelection.tsx:616[39m
[90m      src/game/grid/GridOverlays.tsx:226[39m
[90m      src/game/grid/GridOverlays.tsx:404[39m
[90m      src/game/debug/DebugPanel.tsx:164[39m
[90m      src/game/debug/DebugPanel.tsx:224[39m
[90m      src/game/debug/DebugPanel.tsx:233[39m
[90m      src/game/debug/DebugPanel.tsx:243[39m
[90m      src/game/debug/DebugPanel.tsx:250[39m
[90m      src/game/debug/DebugPanel.tsx:256[39m
[90m      src/game/debug/DebugPanel.tsx:281[39m
[90m      src/game/debug/DebugPanel.tsx:288[39m
[90m      src/game/ui/panels/DockWarehousePanel.tsx:235[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:173[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:193[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:224[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:232[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:239[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:295[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:343[39m
[90m      src/game/ui/panels/PowerPolePanel.tsx:137[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:315[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:434[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:114[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:121[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:144[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:155[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:198[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:207[39m
[90m      src/game/ui/panels/ManualAssemblerPanel.tsx:89[39m
[90m      src/game/ui/panels/ManualAssemblerPanel.tsx:108[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:67[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:90[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:112[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:168[39m
[90m      src/game/ui/panels/SmithyPanel.tsx:208[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:293[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:357[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:372[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:378[39m
[90m      src/game/ui/panels/BatteryPanel.tsx:99[39m
[90m      src/game/ui/panels/BatteryPanel.tsx:135[39m
[90m      src/game/ui/panels/BatteryPanel.tsx:146[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:142[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:185[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:199[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:299[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:307[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:336[39m
[90m      src/game/ui/panels/WorkbenchPanel.tsx:347[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:190[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:199[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:243[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:305[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:330[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:416[39m
[90m      src/game/ui/panels/ServiceHubPanel.tsx:427[39m
[90m      src/game/ui/panels/AutoSmelterPanel.tsx:444[39m
[90m      src/game/ui/panels/AutoMinerPanel.tsx:291[39m
[90m      src/game/ui/panels/AutoAssemblerPanel.tsx:159[39m
[90m      src/game/ui/panels/AutoAssemblerPanel.tsx:179[39m
[90m      src/game/ui/panels/AutoAssemblerPanel.tsx:213[39m
[90m      src/game/ui/panels/EnergyDebugOverlay.tsx:328[39m
[90m      src/game/ui/panels/EnergyDebugOverlay.tsx:333[39m

  [33m⚠[39m [33mreact-doctor/no-inline-exhaustive-style       [39m [90m×37[39m
[90m      15 inline style properties — extract to a CSS class, CSS module, or styled component for maintainability and reuse[39m
[90m      → Move styles to a CSS class, CSS module, Tailwind utilities, or a styled component — inline objects with many properties hurt readability and create new references every render[39m
[90m      src/game/ui/hud/ShipStatusBar.tsx:87[39m
[90m      src/game/dev/DevSceneSelector.tsx:50[39m
[90m      src/game/grid/GridSelection.tsx:75[39m
[90m      src/game/grid/GridSelection.tsx:93[39m
[90m      src/game/grid/GridSelection.tsx:135[39m
[90m      src/game/grid/GridSelection.tsx:160[39m
[90m      src/game/grid/GridSelection.tsx:186[39m
[90m      src/game/grid/GridSelection.tsx:331[39m
[90m      src/game/grid/GridSelection.tsx:352[39m
[90m      src/game/grid/GridSelection.tsx:368[39m
[90m      src/game/grid/GridSelection.tsx:410[39m
[90m      src/game/grid/GridSelection.tsx:425[39m
[90m      src/game/grid/GridSelection.tsx:443[39m
[90m      src/game/grid/GridSelection.tsx:464[39m
[90m      src/game/grid/GridSelection.tsx:485[39m
[90m      src/game/grid/GridSelection.tsx:505[39m
[90m      src/game/grid/GridSelection.tsx:519[39m
[90m      src/game/grid/GridSelection.tsx:533[39m
[90m      src/game/grid/GridSelection.tsx:549[39m
[90m      src/game/grid/GridSelection.tsx:582[39m
[90m      src/game/grid/GridSelection.tsx:599[39m
[90m      src/game/grid/GridSelection.tsx:612[39m
[90m      src/game/grid/GridOverlays.tsx:143[39m
[90m      src/game/grid/GridOverlays.tsx:184[39m
[90m      src/game/grid/GridOverlays.tsx:222[39m
[90m      src/game/grid/GridOverlays.tsx:287[39m
[90m      src/game/grid/GridOverlays.tsx:300[39m
[90m      src/game/grid/GridOverlays.tsx:313[39m
[90m      src/game/grid/GridOverlays.tsx:344[39m
[90m      src/game/grid/GridOverlays.tsx:386[39m
[90m      src/game/grid/GridOverlays.tsx:403[39m
[90m      src/game/debug/DebugPanel.tsx:95[39m
[90m      src/game/entry/FactoryApp.tsx:87[39m
[90m      src/game/ui/menus/ModeSelect.tsx:63[39m
[90m      src/game/ui/panels/ModulLabPanel.tsx:335[39m
[90m      src/game/ui/panels/ConveyorSplitterPanel.tsx:154[39m
[90m      src/game/ui/panels/EnergyDebugOverlay.tsx:285[39m

  [33m⚠[39m [33mreact-doctor/no-barrel-import                 [39m [90m×34[39m
[90m      Import from barrel/index file — import directly from the source module for better tree-shaking[39m
[90m      → Import from the direct path: `import { Button } from './components/Button'` instead of `./components`[39m
[90m      src/game/store/helpers/hotbar.ts:6[39m
[90m      src/game/store/action-handlers/research.ts:19[39m
[90m      src/game/store/action-handlers/zone-actions.ts:10[39m
[90m      src/game/grid/placement-validation.ts:3[39m
[90m      src/game/constants/deconstruct-refund.ts:6[39m
[90m      src/game/store/helpers/reducer-helpers.ts:6[39m
[90m      src/game/ui/menus/__tests__/BuildMenu.test.tsx:10[39m
[90m      src/game/store/__tests__/auto-miner-source.test.ts:17[39m
[90m      src/game/drones/execution/drone-finalization/depositing/deposit-generator.ts:2[39m
[90m      src/game/zones/production-zone-mutation.ts:1[39m
[90m      src/game/buildings/building-input-targets.ts:1[39m
[90m      src/game/store/__tests__/production-zones.test.ts:22[39m
[90m      src/game/grid/GridSelection.tsx:3[39m
[90m      src/game/drones/execution/drone-finalization/depositing/__tests__/deposit-ship-dock.test.ts:6[39m
[90m      src/game/store/action-handlers/building-placement/remove-asset.ts:11[39m
[90m      src/game/drones/execution/drone-finalization/depositing/__tests__/deposit-generator.test.ts:1[39m
[90m      src/game/store/warehouse-capacity.ts:1[39m
[90m      src/game/store/__tests__/generator-input-buffer.test.ts:25[39m
[90m      src/game/store/action-handlers/building-placement/place-conveyors.ts:9[39m
[90m      src/game/store/__tests__/default-source.test.ts:14[39m
[90m      src/game/simulation/save-migrations.ts:33[39m
[90m      src/game/store/action-handlers/building-placement/place-building.ts:4[39m
[90m      src/game/store/building-placement-preview.ts:13[39m
[90m      src/game/ui/menus/BuildMenu.tsx:5[39m
[90m      src/game/drones/selection/helpers/building-supply-need-resolvers.ts:1[39m
[90m      src/game/store/__tests__/warehouse-logic.test.ts:15[39m
[90m      src/game/store/action-handler-deps.ts:9[39m
[90m      src/game/store/action-handlers/machine-actions/phases/generator-fuel-phase.ts:6[39m
[90m      src/game/ui/panels/GeneratorPanel.tsx:10[39m
[90m      src/game/ui/panels/WarehousePanel.tsx:8[39m
[90m      src/game/ui/panels/ZoneSourceSelector.tsx:4[39m
[90m      src/game/store/__tests__/construction-site-integration.test.ts:14[39m
[90m      src/game/ui/panels/AutoSmelterPanel.tsx:20[39m
[90m      src/game/ui/panels/AutoMinerPanel.tsx:22[39m

  [33m⚠[39m [33mjsx-a11y/click-events-have-key-events         [39m [90m×22[39m
[90m      Enforce a clickable non-interactive element has at least one keyboard event listener.[39m
[90m      → Visible, non-interactive elements with click handlers must have one of `keyup`, `keydown`, or `keypress` listener.[39m
